-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
		ADDED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:75:13-81
meta-data#com.huawei.hms.client.service.name:ads-lite
ADDED from [ads-lite-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0b4d0a03fd60c92ac99d63ce0ab100cc/ads-lite-13.4.55.302/AndroidManifest.xml:13:9-15:52
	android:value
		ADDED from [ads-lite-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0b4d0a03fd60c92ac99d63ce0ab100cc/ads-lite-13.4.55.302/AndroidManifest.xml:15:13-49
	android:name
		ADDED from [ads-lite-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0b4d0a03fd60c92ac99d63ce0ab100cc/ads-lite-13.4.55.302/AndroidManifest.xml:14:13-71
activity#com.mbridge.msdk.interstitial.view.MBInterstitialActivity
ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc0c9ef952d75865034cc1060c10456f/mbridge_interstitial/AndroidManifest.xml:12:9-15:49
	android:excludeFromRecents
		ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc0c9ef952d75865034cc1060c10456f/mbridge_interstitial/AndroidManifest.xml:15:13-46
	android:configChanges
		ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc0c9ef952d75865034cc1060c10456f/mbridge_interstitial/AndroidManifest.xml:14:13-59
	android:name
		ADDED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc0c9ef952d75865034cc1060c10456f/mbridge_interstitial/AndroidManifest.xml:13:13-85
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:21:9-25:52
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:25:13-49
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:23:13-106
	android:name
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:22:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:29:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:28:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:30:13-71
	android:name
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:27:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:31:9-35:74
	android:hardwareAccelerated
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:34:13-47
	android:configChanges
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:33:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:35:13-71
	android:name
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:32:13-108
activity#com.fyber.inneractive.sdk.activities.InternalStoreWebpageActivity
ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:36:9-41:75
	android:screenOrientation
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:40:13-47
	android:excludeFromRecents
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:38:13-106
	android:theme
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:41:13-72
	android:name
		ADDED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:37:13-93
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:25:9-28:75
	android:configChanges
		ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:27:13-122
	android:theme
		ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:26:13-67
provider#com.yandex.mobile.ads.core.initializer.MobileAdsInitializeProvider
ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:30:9-33:40
	android:authorities
		ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:32:13-79
	android:exported
		ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:31:13-94
activity#com.chartboost.sdk.CBImpressionActivity
ADDED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:19:9-24:86
	android:excludeFromRecents
		ADDED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:22:13-46
	android:hardwareAccelerated
		ADDED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:20:13-67
activity#com.ogury.cm.ConsentActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:14:9-17:75
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:16:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:17:13-72
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:15:13-56
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:18:9-21:75
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:20:13-96
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:19:13-78
receiver#io.presage.common.profig.schedule.ProfigAlarmReceiver
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:23:9-90
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:23:19-87
service#io.presage.common.profig.schedule.ProfigSyncIntentService
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:26:13-85
service#io.presage.common.profig.schedule.ProfigJobService
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:28:9-31:72
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:29:13-78
activity#io.presage.interstitial.ui.InterstitialActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:33:9-37:67
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:35:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:37:13-64
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:34:13-75
activity#io.presage.interstitial.ui.InterstitialAndroid8TransparentActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:38:9-42:67
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:40:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:42:13-64
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:39:13-94
activity#io.presage.interstitial.ui.InterstitialAndroid8RotableActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:43:9-47:55
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:45:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:47:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:44:13-90
activity#io.presage.mraid.browser.ShortcutActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:48:9-55:20
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:50:13-37
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:51:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:49:13-69
intent-filter#action:name:android.intent.action.MAIN
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:52:13-54:29
activity#io.presage.mraid.browser.Android8AndLaterShortcutActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:56:9-63:20
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:58:13-37
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:59:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:57:13-85
receiver#com.ogury.core.internal.OguryLogEnablerReceiver
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:65:9-72:20
	android:enabled
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:67:13-35
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:68:13-36
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:66:13-75
intent-filter#action:name:com.ogury.sdk.intent.ENABLE_LOGS
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:69:13-71:29
action#com.ogury.sdk.intent.ENABLE_LOGS
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:70:17-75
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:70:25-72
provider#com.squareup.picasso.PicassoProvider
ADDED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
package
ADDED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:14:9-54
	android:name
		ADDED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:14:18-51
